cusip,ticker,company,asset_class,total_shares,total_market_value,n_funds,funds,by_fund_shares
M8744T106,TBLA,TABOOLA.COM LTD,equity,397003,1516551.46,1,IZRL,"{""IZRL"":397003.0}"
6221689,QLTU,QUALITAU LTD,equity,12912,1511237.96,1,IZRL,"{""IZRL"":12912.0}"
BW5TWW1,SMSH,SMART SHOOTER LTD,equity,243525,1440847.52,1,IZRL,"{""IZRL"":243525.0}"
6049740,ARYT,ARYT INDUSTRIES LTD,equity,245140,1401704.40,1,IZRL,"{""IZRL"":245140.0}"
G13311132,,BRERA HOLDINGS PLC-CL B,equity,350636,1332416.80,3,ARKF|ARKK|ARKW,"{""ARKK"":212948.0,""ARKW"":84320.0,""ARKF"":53368.0}"
72815L107,PLTK,PLAYTIKA HOLDING CORP,equity,528629,1184128.96,1,IZRL,"{""IZRL"":528629.0}"
BNZFHC1,HEXAB S,HEXAGON AB-B SHS,equity,116745,1178043.17,1,PRNT,"{""PRNT"":116745.0}"
4612757,OERL,OC OERLIKON CORP AG-REG,equity,181314,1166529.98,1,PRNT,"{""PRNT"":181314.0}"
533900106,LECO,LINCOLN ELECTRIC HOLDINGS,equity,4265,1162596.35,1,PRNT,"{""PRNT"":4265.0}"
483007704,KALU,KAISER ALUMINUM CORP,equity,6897,1121383.23,1,PRNT,"{""PRNT"":6897.0}"
BPBPJ01,ML,MICHELIN (CGDE),equity,26744,1066970.94,1,PRNT,"{""PRNT"":26744.0}"
BREADUMMY,,BRERA HOLDINGS PLC WTS,equity,650000,1059500.16,3,ARKF|ARKK|ARKW,"{""ARKK"":431626.0,""ARKW"":139569.0,""ARKF"":78805.0}"
369604301,GE,GENERAL ELECTRIC,equity,3097,1020461.50,1,PRNT,"{""PRNT"":3097.0}"
615394202,MOG/A,MOOG INC-CLASS A,equity,2750,1004190.00,1,PRNT,"{""PRNT"":2750.0}"
031100100,AME,AMETEK INC,equity,4110,958410.90,1,PRNT,"{""PRNT"":4110.0}"
016255101,ALGN,ALIGN TECHNOLOGY INC,equity,5467,870073.05,1,PRNT,"{""PRNT"":5467.0}"
432705309,CNTN,CANTON STRATEGIC HOLDINGS IN,equity,390059,811322.72,1,ARKF,"{""ARKF"":390059.0}"
01609W102,BABA,ALIBABA GROUP HOLDING-SP ADR,equity,4307,481565.67,1,ARKF,"{""ARKF"":4307.0}"
01741R102,ATI,ATI INC,equity,444,89550.36,1,PRNT,"{""PRNT"":444.0}"
05368V106,AVNT,AVIENT CORP,equity,2007,87485.13,1,PRNT,"{""PRNT"":2007.0}"
B5ZQ9D3,EVK,EVONIK INDUSTRIES AG,equity,3927,86366.70,1,PRNT,"{""PRNT"":3927.0}"
88579Y101,MMM,3M CO,equity,509,85893.75,1,PRNT,"{""PRNT"":509.0}"
6897143,3402,TORAY INDUSTRIES INC,equity,10638,84990.10,1,PRNT,"{""PRNT"":10638.0}"
B0Z5YZ2,AKE,ARKEMA,equity,1177,81626.25,1,PRNT,"{""PRNT"":1177.0}"
576690101,MTRN,MATERION CORP,equity,340,80909.80,1,PRNT,"{""PRNT"":340.0}"
5076705,HEN3,HENKEL AG & CO KGAA VOR-PREF,equity,905,78964.66,1,PRNT,"{""PRNT"":905.0}"
4818351,SGL,SGL CARBON SE,equity,16112,75892.56,1,PRNT,"{""PRNT"":16112.0}"
B1VQ252,SAND,SANDVIK AB,equity,1964,75506.68,1,PRNT,"{""PRNT"":1964.0}"
4943402,VOE,VOESTALPINE AG,equity,1452,75039.63,1,PRNT,"{""PRNT"":1452.0}"
466313103,JBL,JABIL INC,equity,249,74548.11,1,PRNT,"{""PRNT"":249.0}"
144285103,CRS,CARPENTER TECHNOLOGY,equity,148,68223.56,1,PRNT,"{""PRNT"":148.0}"
489170100,KMT,KENNAMETAL INC,equity,2150,63317.50,1,PRNT,"{""PRNT"":2150.0}"
6047636,MLTH,MALAM-TEAM HOLDING LTD,equity,1,30.04,1,IZRL,"{""IZRL"":1.0}"
