cusip,ticker,company,asset_class,total_shares,total_market_value,n_funds,funds,by_fund_shares
80516T600,SVRE,SAVERONE 2014 LTD -ADR,equity,596213,1568040.19,1,IZRL,"{""IZRL"":596213.0}"
BSWT6L3,TSG,TSG ADVANCED IT SYSTEMS LTD,equity,15462,1534456.71,1,IZRL,"{""IZRL"":15462.0}"
M8744T106,TBLA,TABOOLA.COM LTD,equity,397003,1496701.31,1,IZRL,"{""IZRL"":397003.0}"
6049740,ARYT,ARYT INDUSTRIES LTD,equity,245140,1437327.19,1,IZRL,"{""IZRL"":245140.0}"
BW5TWW1,SMSH,SMART SHOOTER LTD,equity,243525,1419637.72,1,IZRL,"{""IZRL"":243525.0}"
BREADUMMY,,BRERA HOLDINGS PLC WTS,equity,650000,1352000.21,3,ARKF|ARKK|ARKW,"{""ARKK"":431626.0,""ARKW"":139569.0,""ARKF"":78805.0}"
BNZFHC1,HEXAB S,HEXAGON AB-B SHS,equity,116745,1247865.26,1,PRNT,"{""PRNT"":116745.0}"
533900106,LECO,LINCOLN ELECTRIC HOLDINGS,equity,4265,1235698.45,1,PRNT,"{""PRNT"":4265.0}"
72815L107,PLTK,PLAYTIKA HOLDING CORP,equity,528629,1215846.70,1,IZRL,"{""IZRL"":528629.0}"
4612757,OERL,OC OERLIKON CORP AG-REG,equity,181314,1178929.84,1,PRNT,"{""PRNT"":181314.0}"
483007704,KALU,KAISER ALUMINUM CORP,equity,6897,1081104.75,1,PRNT,"{""PRNT"":6897.0}"
BPBPJ01,ML,MICHELIN (CGDE),equity,26744,1069872.16,1,PRNT,"{""PRNT"":26744.0}"
369604301,GE,GENERAL ELECTRIC,equity,3097,1061434.81,1,PRNT,"{""PRNT"":3097.0}"
615394202,MOG/A,MOOG INC-CLASS A,equity,2750,1053882.50,1,PRNT,"{""PRNT"":2750.0}"
031100100,AME,AMETEK INC,equity,4110,1001483.70,1,PRNT,"{""PRNT"":4110.0}"
432705309,CNTN,CANTON STRATEGIC HOLDINGS IN,equity,390059,916638.65,1,ARKF,"{""ARKF"":390059.0}"
016255101,ALGN,ALIGN TECHNOLOGY INC,equity,5467,868378.28,1,PRNT,"{""PRNT"":5467.0}"
01609W102,BABA,ALIBABA GROUP HOLDING-SP ADR,equity,4307,500947.17,1,ARKF,"{""ARKF"":4307.0}"
01741R102,ATI,ATI INC,equity,444,95246.88,1,PRNT,"{""PRNT"":444.0}"
88579Y101,MMM,3M CO,equity,509,91024.47,1,PRNT,"{""PRNT"":509.0}"
05368V106,AVNT,AVIENT CORP,equity,2007,88829.82,1,PRNT,"{""PRNT"":2007.0}"
6897143,3402,TORAY INDUSTRIES INC,equity,10638,85180.07,1,PRNT,"{""PRNT"":10638.0}"
B5ZQ9D3,EVK,EVONIK INDUSTRIES AG,equity,3927,84724.13,1,PRNT,"{""PRNT"":3927.0}"
576690101,MTRN,MATERION CORP,equity,340,83691.00,1,PRNT,"{""PRNT"":340.0}"
B1VQ252,SAND,SANDVIK AB,equity,1964,81309.80,1,PRNT,"{""PRNT"":1964.0}"
B0Z5YZ2,AKE,ARKEMA,equity,1177,79937.44,1,PRNT,"{""PRNT"":1177.0}"
5076705,HEN3,HENKEL AG & CO KGAA VOR-PREF,equity,905,79808.60,1,PRNT,"{""PRNT"":905.0}"
4818351,SGL,SGL CARBON SE,equity,16112,78550.72,1,PRNT,"{""PRNT"":16112.0}"
4943402,VOE,VOESTALPINE AG,equity,1452,78113.44,1,PRNT,"{""PRNT"":1452.0}"
466313103,JBL,JABIL INC,equity,249,77742.78,1,PRNT,"{""PRNT"":249.0}"
144285103,CRS,CARPENTER TECHNOLOGY,equity,148,72605.84,1,PRNT,"{""PRNT"":148.0}"
489170100,KMT,KENNAMETAL INC,equity,2150,64951.50,1,PRNT,"{""PRNT"":2150.0}"
6047636,MLTH,MALAM-TEAM HOLDING LTD,equity,1,28.59,1,IZRL,"{""IZRL"":1.0}"
