cusip,ticker,company,asset_class,total_shares,total_market_value,n_funds,funds,by_fund_shares
BNNFCW8,SOFW,SOFWAVE MEDICAL LTD,equity,144844,1447115.24,1,IZRL,"{""IZRL"":144844.0}"
M8744T106,TBLA,TABOOLA.COM LTD,equity,397003,1421270.74,1,IZRL,"{""IZRL"":397003.0}"
6049740,ARYT,ARYT INDUSTRIES LTD,equity,245140,1372963.37,1,IZRL,"{""IZRL"":245140.0}"
4612757,OERL,OC OERLIKON CORP AG-REG,equity,181314,1308280.68,1,PRNT,"{""PRNT"":181314.0}"
72815L107,PLTK,PLAYTIKA HOLDING CORP,equity,528629,1226419.28,1,IZRL,"{""IZRL"":528629.0}"
BW5TWW1,SMSH,SMART SHOOTER LTD,equity,243525,1215701.42,1,IZRL,"{""IZRL"":243525.0}"
BREADUMMY,,BRERA HOLDINGS PLC WTS,equity,650000,1196000.18,3,ARKF|ARKK|ARKW,"{""ARKK"":431626.0,""ARKW"":139569.0,""ARKF"":78805.0}"
BNZFHC1,HEXAB S,HEXAGON AB-B SHS,equity,116745,1173041.00,1,PRNT,"{""PRNT"":116745.0}"
533900106,LECO,LINCOLN ELECTRIC HOLDINGS,equity,4265,1121652.35,1,PRNT,"{""PRNT"":4265.0}"
483007704,KALU,KAISER ALUMINUM CORP,equity,6897,1061103.45,1,PRNT,"{""PRNT"":6897.0}"
BPBPJ01,ML,MICHELIN (CGDE),equity,26744,1040439.09,1,PRNT,"{""PRNT"":26744.0}"
615394202,MOG/A,MOOG INC-CLASS A,equity,2750,1011532.50,1,PRNT,"{""PRNT"":2750.0}"
031100100,AME,AMETEK INC,equity,4110,1008635.10,1,PRNT,"{""PRNT"":4110.0}"
369604301,GE,GENERAL ELECTRIC,equity,3097,988624.34,1,PRNT,"{""PRNT"":3097.0}"
432705309,CNTN,CANTON STRATEGIC HOLDINGS IN,equity,403307,988102.15,1,ARKF,"{""ARKF"":403307.0}"
016255101,ALGN,ALIGN TECHNOLOGY INC,equity,5467,838036.43,1,PRNT,"{""PRNT"":5467.0}"
01609W102,BABA,ALIBABA GROUP HOLDING-SP ADR,equity,4451,517695.81,1,ARKF,"{""ARKF"":4451.0}"
88579Y101,MMM,3M CO,equity,509,86173.70,1,PRNT,"{""PRNT"":509.0}"
576690101,MTRN,MATERION CORP,equity,340,86122.00,1,PRNT,"{""PRNT"":340.0}"
6897143,3402,TORAY INDUSTRIES INC,equity,10638,84339.00,1,PRNT,"{""PRNT"":10638.0}"
01741R102,ATI,ATI INC,equity,444,82832.64,1,PRNT,"{""PRNT"":444.0}"
05368V106,AVNT,AVIENT CORP,equity,2007,82768.68,1,PRNT,"{""PRNT"":2007.0}"
4818351,SGL,SGL CARBON SE,equity,16112,81349.51,1,PRNT,"{""PRNT"":16112.0}"
B5ZQ9D3,EVK,EVONIK INDUSTRIES AG,equity,3927,80838.36,1,PRNT,"{""PRNT"":3927.0}"
5076705,HEN3,HENKEL AG & CO KGAA VOR-PREF,equity,905,77896.48,1,PRNT,"{""PRNT"":905.0}"
B0Z5YZ2,AKE,ARKEMA,equity,1177,77483.86,1,PRNT,"{""PRNT"":1177.0}"
466313103,JBL,JABIL INC,equity,249,76936.02,1,PRNT,"{""PRNT"":249.0}"
B1VQ252,SAND,SANDVIK AB,equity,1964,76903.31,1,PRNT,"{""PRNT"":1964.0}"
4943402,VOE,VOESTALPINE AG,equity,1452,75672.10,1,PRNT,"{""PRNT"":1452.0}"
489170100,KMT,KENNAMETAL INC,equity,2150,63640.00,1,PRNT,"{""PRNT"":2150.0}"
144285103,CRS,CARPENTER TECHNOLOGY,equity,148,59202.96,1,PRNT,"{""PRNT"":148.0}"
6047636,MLTH,MALAM-TEAM HOLDING LTD,equity,1,30.30,1,IZRL,"{""IZRL"":1.0}"
