date,fund,cusip,ticker,company,asset_class,shares,market_value,weight
07/10/2026,IZRL,BQ5J6B6,PGY,PAGAYA TECHNOLOGIES LTD -A,equity,147603.0,2633237.52,1.86
07/10/2026,IZRL,M8216R109,RSKD,RISKIFIED LTD-A,equity,488797.0,2571072.22,1.82
07/10/2026,IZRL,6103936,BSEN,BET SHEMESH ENGINES HOLDINGS,equity,9253.0,2557350.23,1.81
07/10/2026,IZRL,M7518J104,ODD,ODDITY TECH LTD-CL A,equity,146754.0,2543246.82,1.8
07/10/2026,IZRL,B5MN8M9,ALLT,ALLOT LTD,equity,297726.0,2530347.29,1.79
07/10/2026,IZRL,M81865111,RDCM,RADCOM LTD,equity,174214.0,2508681.6,1.77
07/10/2026,IZRL,M15342104,AUDC,AUDIOCODES LTD,equity,246438.0,2474237.52,1.75
07/10/2026,IZRL,BG1YKN5,FTAL,FATTAL HOLDINGS 1998 LTD,equity,9704.0,2326653.32,1.65
07/10/2026,IZRL,G32089107,ETOR,ETORO GROUP LTD-A,equity,57966.0,2307046.8,1.63
07/10/2026,IZRL,M5425M103,INMD,INMODE LTD,equity,153224.0,2299892.24,1.63
07/10/2026,IZRL,72815L107,PLTK,PLAYTIKA HOLDING CORP,equity,614004.0,2296374.96,1.62
07/10/2026,IZRL,M87915274,TSEM,TOWER SEMICONDUCTOR LTD,equity,10126.0,2294349.08,1.62
07/10/2026,IZRL,881624209,TEVA,TEVA PHARMACEUTICAL-SP ADR,equity,68653.0,2272414.3,1.61
07/10/2026,IZRL,M6158M104,ITRN,ITURAN LOCATION AND CONTROL,equity,40137.0,2258910.36,1.6
07/10/2026,IZRL,6267230,HLAN,HILAN LTD,equity,33916.0,2253072.26,1.59
07/10/2026,IZRL,B0H5D20,TATTF,TAT TECHNOLOGIES LTD,equity,52284.0,2237407.7,1.58
07/10/2026,IZRL,M22465104,CHKP,CHECK POINT SOFTWARE TECH,equity,16112.0,2226033.92,1.57
07/10/2026,IZRL,M85548101,SSYS,STRATASYS LTD,equity,254709.0,2213421.21,1.57
07/10/2026,IZRL,M4R82T106,FVRR,FIVERR INTERNATIONAL LTD,equity,202039.0,2206265.88,1.56
07/10/2026,IZRL,6374420,PTNR,PARTNER COMMUNICATIONS CO,equity,183456.0,2205382.12,1.56
07/10/2026,IZRL,BRQQ0K0,RPOL,RP OPTICAL LAB LTD,equity,173798.0,2192561.46,1.55
07/10/2026,IZRL,BMXT7N9,NYAX,NAYAX LTD,equity,33306.0,2183800.61,1.54
07/10/2026,IZRL,6987709,ONE,ONE SOFTWARE TECHNOLOGIES LT,equity,106941.0,2177411.99,1.54
07/10/2026,IZRL,BV6MJF4,AMAL,AMAL HOLDINGS,equity,380522.0,2158963.19,1.53
07/10/2026,IZRL,10501L106,BWAY,BRAINSWAY LTD-ADR,equity,142500.0,2150325.0,1.52
07/10/2026,IZRL,6747754,MTRX,MATRIX IT LTD,equity,75493.0,2127825.43,1.5
07/10/2026,IZRL,6253433,DANE,DANEL (ADIR YEOSHUA) LTD,equity,14106.0,2124692.4,1.5
07/10/2026,IZRL,6875923,MLTM,MALAM - TEAM LTD,equity,77491.0,2077643.26,1.47
07/10/2026,IZRL,M25133105,CGNT,COGNYTE SOFTWARE LTD,equity,225795.0,2059250.4,1.46
07/10/2026,IZRL,653656108,NICE,NICE LTD - SPON ADR,equity,21035.0,2058485.1,1.46
07/10/2026,IZRL,B23WQK8,CEL,CELLCOM ISRAEL LTD,equity,198244.0,2019197.56,1.43
07/10/2026,IZRL,M7516K103,NVMI,NOVA LTD,equity,4220.0,2000237.8,1.41
07/10/2026,IZRL,M78673114,PERI,PERION NETWORK LTD,equity,211984.0,1992649.6,1.41
07/10/2026,IZRL,6468226,ISRO,ISROTEL LTD,equity,43192.0,1991723.12,1.41
07/10/2026,IZRL,6432403,CGEN,COMPUGEN LTD,equity,786536.0,1954230.51,1.38
07/10/2026,IZRL,6308913,ESLT,ELBIT SYSTEMS LTD,equity,2492.0,1913333.8,1.35
07/10/2026,IZRL,6051875,ASHO,ASHOT -ASHKELON INDUSTRIES,equity,66106.0,1906268.67,1.35
07/10/2026,IZRL,B0L2CR5,KMDA,KAMADA LTD,equity,263304.0,1879400.43,1.33
07/10/2026,IZRL,6098032,BEZQ,BEZEQ THE ISRAELI TELECOM CO,equity,811433.0,1866580.1,1.32
07/10/2026,IZRL,M68830112,MDWD UQ,MEDIWOUND LTD,equity,126576.0,1861932.96,1.32
07/10/2026,IZRL,6458744,ISTA,ISSTA LTD,equity,59873.0,1850563.98,1.31
07/10/2026,IZRL,M20791105,CAMT,CAMTEK LTD,equity,12161.0,1767722.96,1.25
07/10/2026,IZRL,B054MX3,PCBT,P.C.B TECHNOLOGIES LTD,equity,427438.0,1725560.17,1.22
07/10/2026,IZRL,6221689,QLTU,QUALITAU LTD,equity,10475.0,1715839.18,1.21
07/10/2026,IZRL,M98068105,WIX,WIX.COM LTD,equity,32312.0,1591042.88,1.13
07/10/2026,IZRL,M51474118,GILT,GILAT SATELLITE NETWORKS LTD,equity,118601.0,1442188.16,1.02
07/10/2026,IZRL,BNW1HZ5,SLRM,SOLROM HOLDINGS LTD,equity,563184.0,1384518.54,0.98
07/10/2026,IZRL,6049740,ARYT,ARYT INDUSTRIES LTD,equity,152427.0,1380478.58,0.98
07/10/2026,IZRL,M4130Y171,,ENLIVEX LTD,equity,158849.0,1175479.45,0.83
07/10/2026,IZRL,M70700105,NNOX,NANO-X IMAGING LTD,equity,806614.0,943738.38,0.67
07/10/2026,IZRL,X9USDGSFT,,GOLDMAN FS TRSY OBLIG INST 468,cash,162773.0,162772.66,0.12
07/10/2026,PRNT,98423F109,XMTR,XOMETRY INC-A,equity,46048.0,4312395.2,6.88
07/10/2026,PRNT,88554D205,DDD,3D SYSTEMS CORP,equity,1032786.0,3211964.46,5.13
07/10/2026,PRNT,5727973,SIE,SIEMENS AG-REG,equity,10225.0,3199512.01,5.11
07/10/2026,PRNT,871607107,SNPS,SYNOPSYS INC,equity,6597.0,2924911.89,4.67
07/10/2026,PRNT,57667T100,MTLS,MATERIALISE NV-ADR,equity,419784.0,2909103.12,4.64
07/10/2026,PRNT,92259N302,VELO,VELO3D INC,equity,194753.0,2849236.39,4.55
07/10/2026,PRNT,24906P109,XRAY UW,DENTSPLY SIRONA INC,equity,235538.0,2800546.82,4.47
07/10/2026,PRNT,40434L105,HPQ,HP INC,equity,113869.0,2747658.97,4.39
07/10/2026,PRNT,BM8H5Y5,DSY FP,DASSAULT SYSTEMES SE,equity,130212.0,2709866.77,4.33
07/10/2026,PRNT,743713109,PRLB,PROTO LABS INC,equity,35418.0,2662725.24,4.25
07/10/2026,PRNT,69370C100,PTC,PTC INC,equity,21049.0,2605655.71,4.16
07/10/2026,PRNT,0732358,RSW,RENISHAW PLC,equity,40703.0,2583468.55,4.12
07/10/2026,PRNT,052769106,ADSK,AUTODESK INC,equity,12226.0,2550099.08,4.07
07/10/2026,PRNT,BQ7ZV06,STMN SE,STRAUMANN HOLDING AG-REG,equity,19606.0,2518012.39,4.02
07/10/2026,PRNT,6642321,7731,NIKON CORP,equity,184258.0,2432643.57,3.88
07/10/2026,PRNT,M85548101,SSYS,STRATASYS LTD,equity,257471.0,2237422.99,3.57
07/10/2026,PRNT,63008G203,NNDM,NANO DIMENSION LTD - ADR,equity,1247498.0,1871247.0,2.99
07/10/2026,PRNT,BYZ03N6,TTT,TITOMIC LTD,equity,10268180.0,1460744.68,2.33
07/10/2026,PRNT,615394202,MOG/A,MOOG INC-CLASS A,equity,3455.0,1411229.3,2.25
07/10/2026,PRNT,BKMFJ94,BICO,BICO GROUP AB,equity,1022629.0,1375575.12,2.2
07/10/2026,PRNT,4612757,OERL,OC OERLIKON CORP AG-REG,equity,251718.0,1356760.18,2.17
07/10/2026,PRNT,369604301,GE,GENERAL ELECTRIC,equity,3610.0,1296134.4,2.07
07/10/2026,PRNT,483007704,KALU,KAISER ALUMINUM CORP,equity,7530.0,1227088.8,1.96
07/10/2026,PRNT,BPBPJ01,ML,MICHELIN (CGDE),equity,29054.0,1137243.57,1.82
07/10/2026,PRNT,533900106,LECO,LINCOLN ELECTRIC HOLDINGS,equity,4193.0,1032945.55,1.65
07/10/2026,PRNT,031100100,AME,AMETEK INC,equity,4186.0,975296.14,1.56
07/10/2026,PRNT,016255101,ALGN,ALIGN TECHNOLOGY INC,equity,5264.0,937886.88,1.5
07/10/2026,PRNT,502431109,LHX,L3HARRIS TECHNOLOGIES INC,equity,3148.0,912510.76,1.46
07/10/2026,PRNT,BNZFHC1,HEXAB S,HEXAGON AB-B SHS,equity,88975.0,740012.16,1.18
07/10/2026,PRNT,X9USDGSFT,,GOLDMAN FS TRSY OBLIG INST 468,cash,339100.0,339099.84,0.54
07/10/2026,PRNT,BN72QH8,,OCTAVE INTELLIGENCE PLC-SDR,equity,8897.0,149181.68,0.24
07/10/2026,PRNT,576690101,MTRN,MATERION CORP,equity,455.0,116812.15,0.19
07/10/2026,PRNT,144285103,CRS,CARPENTER TECHNOLOGY,equity,178.0,105187.32,0.17
07/10/2026,PRNT,01741R102,ATI,ATI INC,equity,487.0,91731.32,0.15
07/10/2026,PRNT,466313103,JBL,JABIL INC,equity,245.0,81464.95,0.13
07/10/2026,PRNT,5076705,HEN3,HENKEL AG & CO KGAA VOR-PREF,equity,959.0,81234.59,0.13
07/10/2026,PRNT,B1VQ252,SAND,SANDVIK AB,equity,1891.0,76113.9,0.12
07/10/2026,PRNT,88579Y101,MMM,3M CO,equity,470.0,73009.8,0.12
07/10/2026,PRNT,4818351,SGL,SGL CARBON SE,equity,15730.0,72626.83,0.12
07/10/2026,PRNT,6897143,3402,TORAY INDUSTRIES INC,equity,10290.0,72615.17,0.12
07/10/2026,PRNT,05368V106,AVNT,AVIENT CORP,equity,2015.0,72499.7,0.12
07/10/2026,PRNT,4943402,VOE,VOESTALPINE AG,equity,1539.0,71760.55,0.11
07/10/2026,PRNT,B5ZQ9D3,EVK,EVONIK INDUSTRIES AG,equity,3736.0,69979.82,0.11
07/10/2026,PRNT,489170100,KMT,KENNAMETAL INC,equity,1979.0,65584.06,0.1
07/10/2026,PRNT,B0Z5YZ2,AKE,ARKEMA,equity,1049.0,64497.78,0.1
07/10/2026,PRNT,024061103,DCH,DAUCH CORPORATION,equity,6386.0,32696.32,0.05
07/10/2026,PRNT,BNBV4N3,DCH,DAUCH CORPORATION,equity,5681.0,28791.55,0.05
