cusip,ticker,company,asset_class,total_shares,total_market_value,n_funds,funds,by_fund_shares
6049740,ARYT,ARYT INDUSTRIES LTD,equity,152427,1427450.32,1,IZRL,"{""IZRL"":152427.0}"
BYZ03N6,TTT,TITOMIC LTD,equity,10268180,1424711.40,1,PRNT,"{""PRNT"":10268180.0}"
615394202,MOG/A,MOOG INC-CLASS A,equity,3455,1402453.60,1,PRNT,"{""PRNT"":3455.0}"
BKMFJ94,BICO,BICO GROUP AB,equity,1022629,1381602.78,1,PRNT,"{""PRNT"":1022629.0}"
4612757,OERL,OC OERLIKON CORP AG-REG,equity,251718,1338279.15,1,PRNT,"{""PRNT"":251718.0}"
BNW1HZ5,SLRM,SOLROM HOLDINGS LTD,equity,563184,1323720.70,1,IZRL,"{""IZRL"":563184.0}"
369604301,GE,GENERAL ELECTRIC,equity,3610,1285268.30,1,PRNT,"{""PRNT"":3610.0}"
483007704,KALU,KAISER ALUMINUM CORP,equity,7530,1271741.70,1,PRNT,"{""PRNT"":7530.0}"
M4130Y171,,ENLIVEX LTD,equity,158849,1144902.24,1,IZRL,"{""IZRL"":158849.0}"
BPBPJ01,ML,MICHELIN (CGDE),equity,29054,1136208.49,1,PRNT,"{""PRNT"":29054.0}"
533900106,LECO,LINCOLN ELECTRIC HOLDINGS,equity,4193,1038564.17,1,PRNT,"{""PRNT"":4193.0}"
M70700105,NNOX,NANO-X IMAGING LTD,equity,806614,976002.94,1,IZRL,"{""IZRL"":806614.0}"
031100100,AME,AMETEK INC,equity,4186,968389.24,1,PRNT,"{""PRNT"":4186.0}"
432705309,CNTN,CANTON STRATEGIC HOLDINGS IN,equity,401099,930549.68,1,ARKF,"{""ARKF"":401099.0}"
016255101,ALGN,ALIGN TECHNOLOGY INC,equity,5264,919515.52,1,PRNT,"{""PRNT"":5264.0}"
BNZFHC1,HEXAB S,HEXAGON AB-B SHS,equity,88975,726026.44,1,PRNT,"{""PRNT"":88975.0}"
01609W102,BABA,ALIBABA GROUP HOLDING-SP ADR,equity,4427,482454.46,1,ARKF,"{""ARKF"":4427.0}"
BN72QH8,,OCTAVE INTELLIGENCE PLC-SDR,equity,8897,147954.04,1,PRNT,"{""PRNT"":8897.0}"
576690101,MTRN,MATERION CORP,equity,455,112981.05,1,PRNT,"{""PRNT"":455.0}"
09075V102,BNTX,BIONTECH SE-ADR,equity,1156,108120.68,1,ARKG,"{""ARKG"":1156.0}"
144285103,CRS,CARPENTER TECHNOLOGY,equity,178,104598.14,1,PRNT,"{""PRNT"":178.0}"
01741R102,ATI,ATI INC,equity,487,90387.20,1,PRNT,"{""PRNT"":487.0}"
5076705,HEN3,HENKEL AG & CO KGAA VOR-PREF,equity,959,82152.40,1,PRNT,"{""PRNT"":959.0}"
466313103,JBL,JABIL INC,equity,245,79676.45,1,PRNT,"{""PRNT"":245.0}"
B1VQ252,SAND,SANDVIK AB,equity,1891,73948.52,1,PRNT,"{""PRNT"":1891.0}"
6897143,3402,TORAY INDUSTRIES INC,equity,10290,73841.52,1,PRNT,"{""PRNT"":10290.0}"
88579Y101,MMM,3M CO,equity,470,72709.00,1,PRNT,"{""PRNT"":470.0}"
05368V106,AVNT,AVIENT CORP,equity,2015,71995.95,1,PRNT,"{""PRNT"":2015.0}"
4943402,VOE,VOESTALPINE AG,equity,1539,71634.98,1,PRNT,"{""PRNT"":1539.0}"
4818351,SGL,SGL CARBON SE,equity,15730,70736.82,1,PRNT,"{""PRNT"":15730.0}"
B5ZQ9D3,EVK,EVONIK INDUSTRIES AG,equity,3736,70020.11,1,PRNT,"{""PRNT"":3736.0}"
489170100,KMT,KENNAMETAL INC,equity,1979,65524.69,1,PRNT,"{""PRNT"":1979.0}"
B0Z5YZ2,AKE,ARKEMA,equity,1049,65514.55,1,PRNT,"{""PRNT"":1049.0}"
024061103,DCH,DAUCH CORPORATION,equity,6386,32504.74,1,PRNT,"{""PRNT"":6386.0}"
BNBV4N3,DCH,DAUCH CORPORATION,equity,5681,28473.90,1,PRNT,"{""PRNT"":5681.0}"
